M,N,k,P,Q,n_iter,kernel,kernel_time,mpi_time,total_calc,h2d_time,d2h_time,gflops,speedup,cublas_gflops
8192,8192,64,2,2,10,shared,0.005577,0.000700,0.006277,0.021342,0.000321,1181.150,502.38,2994.684
24576,8192,64,2,2,10,shared,0.024765,0.002052,0.026817,0.065605,0.001120,960.953,459.78,4930.338
1024,1024,64,2,2,10,shared,0.000370,0.000101,0.000470,0.000380,0.000048,240.361,80.65,145.514
8000,8000,96,2,2,10,shared_rt,0.001368,0.000994,0.002362,0.015996,0.000499,3804.414,652.64,4707.267
12000,4000,96,2,2,10,shared_rt,0.001077,0.001379,0.002456,0.012490,0.000778,2737.140,375.10,3358.684
4000,8000,96,2,2,10,shared_rt,0.001370,0.000579,0.001949,0.009452,0.000224,3055.827,515.00,3084.422
12000,12000,96,2,2,10,shared_rt,0.002639,0.001746,0.004385,0.047607,0.000646,4476.885,807.85,6004.263
8192,8192,96,2,2,10,shared_rt,0.001687,0.001134,0.002822,0.020721,0.000497,3992.769,565.01,4255.217
24576,8192,96,2,2,10,shared_rt,0.004629,0.003050,0.007679,0.065719,0.001787,4074.780,557.44,5533.153
1024,1024,96,2,2,10,shared_rt,0.000388,0.000232,0.000620,0.000396,0.000059,324.680,100.20,199.795
8000,8000,100,2,2,10,shared_rt,0.001842,0.000983,0.002825,0.021571,0.000503,2913.034,329.11,4742.301
12000,4000,100,2,2,10,shared_rt,0.002474,0.001595,0.004069,0.011744,0.000750,2359.143,342.11,2777.312
4000,8000,100,2,2,10,shared_rt,0.001720,0.000616,0.002336,0.009474,0.000220,2632.702,340.96,3232.545
12000,12000,100,2,2,10,shared_rt,0.005204,0.001565,0.006769,0.047853,0.000864,3431.860,338.95,3981.744
8192,8192,100,2,2,10,shared_rt,0.003454,0.001073,0.004527,0.019759,0.000553,2964.733,356.87,3682.020
24576,8192,100,2,2,10,shared_rt,0.009501,0.003034,0.012535,0.065977,0.001705,3089.314,327.32,6402.740
1024,1024,100,2,2,10,shared_rt,0.000327,0.000171,0.000498,0.000401,0.000071,318.385,107.58,232.079
8000,8000,128,2,2,10,shared_rt,0.001946,0.001307,0.003253,0.020883,0.000663,3269.244,1040.12,5739.223
12000,4000,128,2,2,10,shared_rt,0.001382,0.002014,0.003396,0.015571,0.001080,2691.756,885.70,3760.094
4000,8000,128,2,2,10,shared_rt,0.001320,0.000671,0.001991,0.008624,0.000339,3097.429,1138.85,4130.197
12000,12000,128,2,2,10,shared_rt,0.005441,0.002058,0.007499,0.049081,0.001110,4718.302,1046.55,6311.551
8192,8192,128,2,2,10,shared_rt,0.002374,0.001476,0.003849,0.019146,0.000722,3612.244,1143.14,5929.180
24576,8192,128,2,2,10,shared_rt,0.009092,0.003974,0.013066,0.066105,0.002146,3915.706,1023.86,9135.758
1024,1024,128,2,2,10,shared_rt,0.000368,0.000259,0.000627,0.000438,0.000080,415.551,116.98,243.342
